

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Mar  8 07:59:27 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
   890  00097C  6EF6               	movwf	tblptrl,c
   891  00097E  0E06               	movlw	high _digits
   892  000980  216E               	addwfc	(node_operation@rem+1)& (0+255),w,b
   893  000982  6EF7               	movwf	tblptrh,c
   894  000984                     	if	0	;There are less than 3 active tblptr bytes
   895  000984                     	endif
   896  000984  0E1F               	movlw	low _ssd
   897  000986  0100               	movlb	0	; () banked
   898  000988  2571               	addwf	node_operation@i& (0+255),w,b
   899  00098A  6ED9               	movwf	fsr2l,c
   900  00098C  0E00               	movlw	high _ssd
   901  00098E  0100               	movlb	0	; () banked
   902  000990  2172               	addwfc	(node_operation@i+1)& (0+255),w,b
   903  000992  6EDA               	movwf	fsr2h,c
   904  000994  0008               	tblrd		*
   905  000996  CFF5 FFDF          	movff	tablat,indf2
   906                           
   907                           ; BSR set to: 0
   908                           ;main.c: 89: temp = temp / 10;
   909  00099A  C06F  F036         	movff	node_operation@temp,___lwdiv@dividend
   910  00099E  C070  F037         	movff	node_operation@temp+1,___lwdiv@dividend+1
   911  0009A2  0E00               	movlw	0
   912  0009A4  6E39               	movwf	___lwdiv@divisor+1,c
   913  0009A6  0E0A               	movlw	10
   914  0009A8  6E38               	movwf	___lwdiv@divisor,c
   915  0009AA  EC74  F007         	call	___lwdiv	;wreg free
   916  0009AE  C036  F06F         	movff	?___lwdiv,node_operation@temp
   917  0009B2  C037  F070         	movff	?___lwdiv+1,node_operation@temp+1
   918                           
   919                           ;main.c: 90: } while (i--);
   920  0009B6  0100               	movlb	0	; () banked
   921  0009B8  0771               	decf	node_operation@i& (0+255),f,b
   922  0009BA  A0D8               	btfss	status,0,c
   923  0009BC  0772               	decf	(node_operation@i+1)& (0+255),f,b
   924  0009BE  0100               	movlb	0	; () banked
   925  0009C0  2971               	incf	node_operation@i& (0+255),w,b
   926  0009C2  E1CB               	bnz	l2271
   927  0009C4  0100               	movlb	0	; () banked
   928  0009C6  2972               	incf	(node_operation@i+1)& (0+255),w,b
   929  0009C8  A4D8               	btfss	status,2,c
   930  0009CA  D7C7               	goto	l2271
   931                           
   932                           ; BSR set to: 0
   933                           ;main.c: 92: if (!wait)
   934                           
   935                           ; BSR set to: 0
   936  0009CC  5016               	movf	node_operation@wait,w,c
   937  0009CE  1017               	iorwf	node_operation@wait+1,w,c
   938  0009D0  A4D8               	btfss	status,2,c
   939  0009D2  D005               	goto	l2283
   940                           
   941                           ; BSR set to: 0
   942                           ;main.c: 93: {
   943                           ;main.c: 94: wait = 5;
   944  0009D4  0E00               	movlw	0
   945  0009D6  6E17               	movwf	node_operation@wait+1,c
   946  0009D8  0E05               	movlw	5
   947  0009DA  6E16               	movwf	node_operation@wait,c
   948                           
   949                           ;main.c: 95: }
   950  0009DC  D00F               	goto	l2289
   951  0009DE                     l2283:
   952                           
   953                           ; BSR set to: 0
   954                           ;main.c: 96: else
   955                           ;main.c: 97: {
   956                           ;main.c: 98: if (key == 0x07)
   957  0009DE  0E07               	movlw	7
   958  0009E0  0100               	movlb	0	; () banked
   959  0009E2  1973               	xorwf	node_operation@key& (0+255),w,b
   960  0009E4  A4D8               	btfss	status,2,c
   961  0009E6  D004               	goto	l123
   962                           
   963                           ; BSR set to: 0
   964                           ;main.c: 99: {
   965                           ;main.c: 100: wait = 5;
   966  0009E8  0E00               	movlw	0
   967  0009EA  6E17               	movwf	node_operation@wait+1,c
   968  0009EC  0E05               	movlw	5
   969  0009EE  6E16               	movwf	node_operation@wait,c
   970  0009F0                     l123:
   971                           
   972                           ; BSR set to: 0
   973                           ;main.c: 101: }
   974                           ;main.c: 102: key = 0x07;
   975  0009F0  0E07               	movlw	7
   976  0009F2  0100               	movlb	0	; () banked
   977  0009F4  6F73               	movwf	node_operation@key& (0+255),b
   978                           
   979                           ; BSR set to: 0
   980                           ;main.c: 103: wait--;
   981  0009F6  0616               	decf	node_operation@wait,f,c
   982  0009F8  A0D8               	btfss	status,0,c
   983  0009FA  0617               	decf	node_operation@wait+1,f,c
   984  0009FC                     l2289:
   985                           
   986                           ; BSR set to: 0
   987                           ;main.c: 104: }
   988                           ;main.c: 106: if (key == 0x06)
   989  0009FC  0E06               	movlw	6
   990  0009FE  0100               	movlb	0	; () banked
   991  000A00  1973               	xorwf	node_operation@key& (0+255),w,b
   992  000A02  A4D8               	btfss	status,2,c
   993  000A04  D009               	goto	l2295
   994                           
   995                           ; BSR set to: 0
   996                           ;main.c: 107: {
   997                           ;main.c: 110: if (r_data != 9999)
   998  000A06  0E0F               	movlw	15
   999  000A08  1814               	xorwf	node_operation@r_data,w,c
  1000  000A0A  E104               	bnz	u1500
  1001  000A0C  0E27               	movlw	39
  1002  000A0E  1815               	xorwf	node_operation@r_data+1,w,c
  1003  000A10  B4D8               	btfsc	status,2,c
  1004  000A12  D002               	goto	l2295
  1005  000A14                     u1500:
  1006                           
  1007                           ; BSR set to: 0
  1008                           ;main.c: 111: r_data++;
  1009  000A14  4A14               	infsnz	node_operation@r_data,f,c
  1010  000A16  2A15               	incf	node_operation@r_data+1,f,c
  1011  000A18                     l2295:
  1012                           
  1013                           ; BSR set to: 0
  1014                           ;main.c: 112: }
  1015                           ;main.c: 114: if (key == 0x05)
  1016  000A18  0E05               	movlw	5
  1017  000A1A  0100               	movlb	0	; () banked
  1018  000A1C  1973               	xorwf	node_operation@key& (0+255),w,b
  1019  000A1E  A4D8               	btfss	status,2,c
  1020  000A20  D007               	goto	l2301
  1021                           
  1022                           ; BSR set to: 0
  1023                           ;main.c: 115: {
  1024                           ;main.c: 118: if(r_data != 0)
  1025  000A22  5014               	movf	node_operation@r_data,w,c
  1026  000A24  1015               	iorwf	node_operation@r_data+1,w,c
  1027  000A26  B4D8               	btfsc	status,2,c
  1028  000A28  D003               	goto	l2301
  1029                           
  1030                           ; BSR set to: 0
  1031                           ;main.c: 119: r_data--;
  1032  000A2A  0614               	decf	node_operation@r_data,f,c
  1033  000A2C  A0D8               	btfss	status,0,c
  1034  000A2E  0615               	decf	node_operation@r_data+1,f,c
  1035  000A30                     l2301:
  1036                           
  1037                           ; BSR set to: 0
  1038                           ;main.c: 120: }
  1039                           ;main.c: 122: if (key == 0x03)
  1040  000A30  0E03               	movlw	3
  1041  000A32  0100               	movlb	0	; () banked
  1042  000A34  1973               	xorwf	node_operation@key& (0+255),w,b
  1043  000A36  A4D8               	btfss	status,2,c
  1044  000A38  0012               	return	
  1045                           
  1046                           ; BSR set to: 0
  1047                           ;main.c: 123: {
  1048                           ;main.c: 124: construct_payload(r_data, 'A');
  1049  000A3A  C014  F043         	movff	node_operation@r_data,construct_payload@data
  1050  000A3E  C015  F044         	movff	node_operation@r_data+1,construct_payload@data+1
  1051  000A42  0E41               	movlw	65
  1052  000A44  6E45               	movwf	construct_payload@sign,c
  1053  000A46  EC6B  F006         	call	_construct_payload	;wreg free
  1054                           
  1055                           ;main.c: 125: can_transmit(can_tx_payload);
  1056  000A4A  0E60               	movlw	low _can_tx_payload
  1057  000A4C  6E36               	movwf	can_transmit@can_tx_payload,c
  1058  000A4E  0E00               	movlw	high _can_tx_payload
  1059  000A50  6E37               	movwf	can_transmit@can_tx_payload+1,c
  1060  000A52  EC48  F005         	call	_can_transmit	;wreg free
  1061                           
  1062                           ;main.c: 127: PORTEbits.RE0 = 1;
  1063  000A56  8084               	bsf	3972,0,c	;volatile
  1064                           
  1065                           ;main.c: 128: for (i = 5000; i--; );
  1066  000A58  0E13               	movlw	19
  1067  000A5A  0100               	movlb	0	; () banked
  1068  000A5C  6F72               	movwf	(node_operation@i+1)& (0+255),b
  1069  000A5E  0E88               	movlw	136
  1070  000A60  6F71               	movwf	node_operation@i& (0+255),b
  1071  000A62                     l2311:
  1072                           
  1073                           ; BSR set to: 0
  1074  000A62  0100               	movlb	0	; () banked
  1075  000A64  0771               	decf	node_operation@i& (0+255),f,b
  1076  000A66  A0D8               	btfss	status,0,c
  1077  000A68  0772               	decf	(node_operation@i+1)& (0+255),f,b
  1078  000A6A  0100               	movlb	0	; () banked
  1079  000A6C  2971               	incf	node_operation@i& (0+255),w,b
  1080  000A6E  E1F9               	bnz	l2311
  1081  000A70  0100               	movlb	0	; () banked
  1082  000A72  2972               	incf	(node_operation@i+1)& (0+255),w,b
  1083  000A74  A4D8               	btfss	status,2,c
  1084  000A76  D7F5               	goto	l2311
  1085                           
  1086                           ; BSR set to: 0
  1087                           ;main.c: 129: PORTEbits.RE0 = 0;
  1088  000A78  9084               	bcf	3972,0,c	;volatile
  1089                           
  1090                           ;main.c: 131: message_received = 0;
  1091  000A7A  904D               	bcf	_message_received/(0+8),_message_received& (0+7),c	;volatile
  1092                           
  1093                           ; BSR set to: 0
  1094                           ;main.c: 132: }
  1095                           ;main.c: 133: }
  1096  000A7C  0012               	return	
  1097  000A7E                     l2313:
  1098                           
  1099                           ;main.c: 134: else
  1100                           ;main.c: 135: {
  1101                           ;main.c: 136: ssd[0] = 0x00;
  1102  000A7E  0E00               	movlw	0
  1103  000A80  6E1F               	movwf	_ssd,c
  1104                           
  1105                           ;main.c: 137: ssd[1] = 0x00;
  1106  000A82  0E00               	movlw	0
  1107  000A84  6E20               	movwf	_ssd+1,c
  1108                           
  1109                           ;main.c: 138: ssd[2] = 0x00;
  1110  000A86  0E00               	movlw	0
  1111  000A88  6E21               	movwf	_ssd+2,c
  1112                           
  1113                           ;main.c: 139: ssd[3] = 0x00;
  1114  000A8A  0E00               	movlw	0
  1115  000A8C  6E22               	movwf	_ssd+3,c
  1116  000A8E  0012               	return	
  1117  000A90                     __end_of_node_operation:
  1118                           	opt stack 0
  1119                           tblptru	equ	0xFF8
  1120                           tblptrh	equ	0xFF7
  1121                           tblptrl	equ	0xFF6
  1122                           tablat	equ	0xFF5
  1123                           postinc0	equ	0xFEE
  1124                           wreg	equ	0xFE8
  1125                           indf2	equ	0xFDF
  1126                           fsr2h	equ	0xFDA
  1127                           fsr2l	equ	0xFD9
  1128                           status	equ	0xFD8
  1129                           
  1130 ;; *************** function _can_receive *****************
  1131 ;; Defined at:
  1132 ;;		line 53 in file "can.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      unsigned char 
  1139 ;; Registers used:
  1140 ;;		wreg
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1146 ;;      Params:         0       0       0       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0       0       0
  1149 ;;      Totals:         0       0       0       0       0       0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    1
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_node_operation
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           	psect	text4
  1161  000FC2                     __ptext4:
  1162                           	opt stack 0
  1163  000FC2                     _can_receive:
  1164                           	opt stack 27
  1165                           
  1166                           ;can.c: 55: if (RXB0FUL)
  1167                           
  1168                           ;incstack = 0
  1169  000FC2  AE60               	btfss	3936,7,c	;volatile
  1170  000FC4  D01D               	goto	l2161
  1171                           
  1172                           ;can.c: 56: {
  1173                           ;can.c: 57: can_rx_payload[0] = RXB0EIDH;
  1174  000FC6  CF63 F001          	movff	3939,_can_rx_payload	;volatile
  1175                           
  1176                           ;can.c: 58: can_rx_payload[1] = RXB0EIDL;
  1177  000FCA  CF64 F002          	movff	3940,_can_rx_payload+1	;volatile
  1178                           
  1179                           ;can.c: 59: can_rx_payload[2] = RXB0SIDH;
  1180  000FCE  CF61 F003          	movff	3937,_can_rx_payload+2	;volatile
  1181                           
  1182                           ;can.c: 60: can_rx_payload[3] = RXB0SIDL;
  1183  000FD2  CF62 F004          	movff	3938,_can_rx_payload+3	;volatile
  1184                           
  1185                           ;can.c: 61: can_rx_payload[4] = RXB0DLC;
  1186  000FD6  CF65 F005          	movff	3941,_can_rx_payload+4	;volatile
  1187                           
  1188                           ;can.c: 62: can_rx_payload[5] = RXB0D0;
  1189  000FDA  CF66 F006          	movff	3942,_can_rx_payload+5	;volatile
  1190                           
  1191                           ;can.c: 63: can_rx_payload[6] = RXB0D1;
  1192  000FDE  CF67 F007          	movff	3943,_can_rx_payload+6	;volatile
  1193                           
  1194                           ;can.c: 64: can_rx_payload[7] = RXB0D2;
  1195  000FE2  CF68 F008          	movff	3944,_can_rx_payload+7	;volatile
  1196                           
  1197                           ;can.c: 65: can_rx_payload[8] = RXB0D3;
  1198  000FE6  CF69 F009          	movff	3945,_can_rx_payload+8	;volatile
  1199                           
  1200                           ;can.c: 66: can_rx_payload[9] = RXB0D4;
  1201  000FEA  CF6A F00A          	movff	3946,_can_rx_payload+9	;volatile
  1202                           
  1203                           ;can.c: 67: can_rx_payload[10] = RXB0D5;
  1204  000FEE  CF6B F00B          	movff	3947,_can_rx_payload+10	;volatile
  1205                           
  1206                           ;can.c: 68: can_rx_payload[11] = RXB0D6;
  1207  000FF2  CF6C F00C          	movff	3948,_can_rx_payload+11	;volatile
  1208                           
  1209                           ;can.c: 69: can_rx_payload[12] = RXB0D7;
  1210  000FF6  CF6D F00D          	movff	3949,_can_rx_payload+12	;volatile
  1211                           
  1212                           ;can.c: 71: RXB0FUL = 0;
  1213  000FFA  9E60               	bcf	3936,7,c	;volatile
  1214                           
  1215                           ;can.c: 73: return 1;
  1216  000FFC  0E01               	movlw	1
  1217                           
  1218                           ;can.c: 74: }
  1219  000FFE  0012               	return	
  1220  001000                     l2161:
  1221                           
  1222                           ;can.c: 75: else
  1223                           ;can.c: 76: {
  1224                           ;can.c: 77: return 0;
  1225  001000  0E00               	movlw	0
  1226  001002  0012               	return	
  1227  001004                     __end_of_can_receive:
  1228                           	opt stack 0
  1229                           tblptru	equ	0xFF8
  1230                           tblptrh	equ	0xFF7
  1231                           tblptrl	equ	0xFF6
  1232                           tablat	equ	0xFF5
  1233                           postinc0	equ	0xFEE
  1234                           wreg	equ	0xFE8
  1235                           indf2	equ	0xFDF
  1236                           fsr2h	equ	0xFDA
  1237                           fsr2l	equ	0xFD9
  1238                           status	equ	0xFD8
  1239                           
  1240 ;; *************** function _node_config *****************
  1241 ;; Defined at:
  1242 ;;		line 143 in file "main.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;  key             1    wreg     unsigned char 
  1245 ;;  mode            2   35[COMRAM] unsigned short 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  key             1    5[BANK0 ] unsigned char 
  1248 ;;  value           2    6[BANK0 ] unsigned short 
  1249 ;;  byte            1    2[BANK0 ] unsigned char 
  1250 ;;  i               2    3[BANK0 ] unsigned short 
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  2   35[COMRAM] unsigned short 
  1253 ;; Registers used:
  1254 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1260 ;;      Params:         2       0       0       0       0       0       0
  1261 ;;      Locals:         0       6       0       0       0       0       0
  1262 ;;      Temps:          0       2       0       0       0       0       0
  1263 ;;      Totals:         2       8       0       0       0       0       0
  1264 ;;Total ram usage:       10 bytes
  1265 ;; Hardware stack levels used:    1
  1266 ;; Hardware stack levels required when called:    4
  1267 ;; This function calls:
  1268 ;;		_can_transmit
  1269 ;;		_construct_payload
  1270 ;;		_convert_to_short
  1271 ;;		_eeprom_at24c04_byte_write
  1272 ;; This function is called by:
  1273 ;;		_pick_to_light
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           	psect	text5
  1278  00060C                     __ptext5:
  1279                           	opt stack 0
  1280  00060C                     _node_config:
  1281                           	opt stack 25
  1282                           
  1283                           ;incstack = 0
  1284                           ;node_config@key stored from wreg
  1285  00060C  0100               	movlb	0	; () banked
  1286  00060E  6F72               	movwf	node_config@key& (0+255),b
  1287                           
  1288                           ;main.c: 145: static unsigned short screen;
  1289                           ;main.c: 146: static bit sub_screen;
  1290                           ;main.c: 147: static unsigned char cur_segment = 3, j = 0;
  1291                           ;main.c: 148: static unsigned char count[4];
  1292                           ;main.c: 149: static unsigned short temp;
  1293                           ;main.c: 150: unsigned short i;
  1294                           ;main.c: 152: if (!sub_screen)
  1295  000610  B44D               	btfsc	node_config@sub_screen/(0+8),node_config@sub_screen& (0+7),c
  1296  000612  D030               	goto	l2335
  1297                           
  1298                           ;main.c: 153: {
  1299                           ;main.c: 154: if (key == 0x03)
  1300  000614  0E03               	movlw	3
  1301  000616  0100               	movlb	0	; () banked
  1302  000618  1972               	xorwf	node_config@key& (0+255),w,b
  1303  00061A  A4D8               	btfss	status,2,c
  1304  00061C  D00A               	goto	l2323
  1305                           
  1306                           ; BSR set to: 0
  1307                           ;main.c: 155: {
  1308                           ;main.c: 156: if (screen++ > 0)
  1309  00061E  4A10               	infsnz	node_config@screen,f,c
  1310  000620  2A11               	incf	node_config@screen+1,f,c
  1311  000622  0410               	decf	node_config@screen,w,c
  1312  000624  1011               	iorwf	node_config@screen+1,w,c
  1313  000626  B4D8               	btfsc	status,2,c
  1314  000628  D004               	goto	l2323
  1315                           
  1316                           ; BSR set to: 0
  1317                           ;main.c: 157: {
  1318                           ;main.c: 158: screen = 0;
  1319  00062A  0E00               	movlw	0
  1320  00062C  6E11               	movwf	node_config@screen+1,c
  1321  00062E  0E00               	movlw	0
  1322  000630  6E10               	movwf	node_config@screen,c
  1323  000632                     l2323:
  1324                           
  1325                           ; BSR set to: 0
  1326                           ;main.c: 159: }
  1327                           ;main.c: 160: }
  1328                           ;main.c: 162: if (key == 0x05)
  1329  000632  0E05               	movlw	5
  1330  000634  0100               	movlb	0	; () banked
  1331  000636  1972               	xorwf	node_config@key& (0+255),w,b
  1332  000638  A4D8               	btfss	status,2,c
  1333  00063A  D007               	goto	l2329
  1334                           
  1335                           ; BSR set to: 0
  1336                           ;main.c: 163: {
  1337                           ;main.c: 164: sub_screen = !sub_screen;
  1338  00063C  B44D               	btfsc	node_config@sub_screen/(0+8),node_config@sub_screen& (0+7),c
  1339  00063E  D002               	goto	u1590
  1340  000640  844D               	bsf	node_config@sub_screen/(0+8),node_config@sub_screen& (0+7),c
  1341  000642  D001               	goto	l2327
  1342  000644                     u1590:
  1343  000644  944D               	bcf	node_config@sub_screen/(0+8),node_config@sub_screen& (0+7),c
  1344  000646                     l2327:
  1345                           
  1346                           ;main.c: 165: cur_segment = 3;
  1347  000646  0E03               	movlw	3
  1348  000648  6E4E               	movwf	node_config@cur_segment,c
  1349  00064A                     l2329:
  1350                           
  1351                           ;main.c: 166: }
  1352                           ;main.c: 168: if (screen == 0)
  1353  00064A  5010               	movf	node_config@screen,w,c
  1354  00064C  1011               	iorwf	node_config@screen+1,w,c
  1355  00064E  A4D8               	btfss	status,2,c
  1356  000650  D008               	goto	l2333
  1357                           
  1358                           ;main.c: 169: {
  1359                           ;main.c: 170: ssd[0] = 0xE5;
  1360  000652  0EE5               	movlw	229
  1361  000654  6E1F               	movwf	_ssd,c
  1362                           
  1363                           ;main.c: 171: ssd[1] = 0x08;
  1364  000656  0E08               	movlw	8
  1365  000658  6E20               	movwf	_ssd+1,c
  1366                           
  1367                           ;main.c: 172: ssd[2] = 0x6E;
  1368  00065A  0E6E               	movlw	110
  1369  00065C  6E21               	movwf	_ssd+2,c
  1370                           
  1371                           ;main.c: 173: ssd[3] = 0xCC;
  1372  00065E  0ECC               	movlw	204
  1373  000660  D007               	goto	L1
  1374  000662                     l2333:
  1375                           
  1376                           ;main.c: 175: else
  1377                           ;main.c: 176: {
  1378                           ;main.c: 177: ssd[0] = 0xA8;
  1379  000662  0EA8               	movlw	168
  1380  000664  6E1F               	movwf	_ssd,c
  1381                           
  1382                           ;main.c: 178: ssd[1] = 0x08;
  1383  000666  0E08               	movlw	8
  1384  000668  6E20               	movwf	_ssd+1,c
  1385                           
  1386                           ;main.c: 179: ssd[2] = 0x80;
  1387  00066A  0E80               	movlw	128
  1388  00066C  6E21               	movwf	_ssd+2,c
  1389                           
  1390                           ;main.c: 180: ssd[3] = 0xE9;
  1391  00066E  0EE9               	movlw	233
  1392  000670                     L1:
  1393  000670  6E22               	movwf	_ssd+3,c
  1394                           
  1395                           ;main.c: 181: }
  1396                           ;main.c: 182: }
  1397  000672  D152               	goto	l2425
  1398  000674                     l2335:
  1399                           
  1400                           ;main.c: 183: else
  1401                           ;main.c: 184: {
  1402                           ;main.c: 185: if (screen == 0)
  1403  000674  5010               	movf	node_config@screen,w,c
  1404  000676  1011               	iorwf	node_config@screen+1,w,c
  1405  000678  A4D8               	btfss	status,2,c
  1406  00067A  D048               	goto	l2345
  1407                           
  1408                           ;main.c: 186: {
  1409                           ;main.c: 187: ssd[0] = digits[count[0]];
  1410  00067C  5023               	movf	node_config@count,w,c
  1411  00067E  0D01               	mullw	1
  1412  000680  0E01               	movlw	low _digits
  1413  000682  24F3               	addwf	prodl,w,c
  1414  000684  6EF6               	movwf	tblptrl,c
  1415  000686  0E06               	movlw	high _digits
  1416  000688  20F4               	addwfc	prodh,w,c
  1417  00068A  6EF7               	movwf	tblptrh,c
  1418  00068C                     	if	0	;There are less than 3 active tblptr bytes
  1419  00068C                     	endif
  1420  00068C  0008               	tblrd		*
  1421  00068E  CFF5 F01F          	movff	tablat,_ssd
  1422                           
  1423                           ;main.c: 188: ssd[1] = digits[count[1]];
  1424  000692  5024               	movf	node_config@count+1,w,c
  1425  000694  0D01               	mullw	1
  1426  000696  0E01               	movlw	low _digits
  1427  000698  24F3               	addwf	prodl,w,c
  1428  00069A  6EF6               	movwf	tblptrl,c
  1429  00069C  0E06               	movlw	high _digits
  1430  00069E  20F4               	addwfc	prodh,w,c
  1431  0006A0  6EF7               	movwf	tblptrh,c
  1432  0006A2                     	if	0	;There are less than 3 active tblptr bytes
  1433  0006A2                     	endif
  1434  0006A2  0008               	tblrd		*
  1435  0006A4  CFF5 F020          	movff	tablat,_ssd+1
  1436                           
  1437                           ;main.c: 189: ssd[2] = digits[count[2]];
  1438  0006A8  5025               	movf	node_config@count+2,w,c
  1439  0006AA  0D01               	mullw	1
  1440  0006AC  0E01               	movlw	low _digits
  1441  0006AE  24F3               	addwf	prodl,w,c
  1442  0006B0  6EF6               	movwf	tblptrl,c
  1443  0006B2  0E06               	movlw	high _digits
  1444  0006B4  20F4               	addwfc	prodh,w,c
  1445  0006B6  6EF7               	movwf	tblptrh,c
  1446  0006B8                     	if	0	;There are less than 3 active tblptr bytes
  1447  0006B8                     	endif
  1448  0006B8  0008               	tblrd		*
  1449  0006BA  CFF5 F021          	movff	tablat,_ssd+2
  1450                           
  1451                           ;main.c: 190: ssd[3] = digits[count[3]];
  1452  0006BE  5026               	movf	node_config@count+3,w,c
  1453  0006C0  0D01               	mullw	1
  1454  0006C2  0E01               	movlw	low _digits
  1455  0006C4  24F3               	addwf	prodl,w,c
  1456  0006C6  6EF6               	movwf	tblptrl,c
  1457  0006C8  0E06               	movlw	high _digits
  1458  0006CA  20F4               	addwfc	prodh,w,c
  1459  0006CC  6EF7               	movwf	tblptrh,c
  1460  0006CE                     	if	0	;There are less than 3 active tblptr bytes
  1461  0006CE                     	endif
  1462  0006CE  0008               	tblrd		*
  1463  0006D0  CFF5 F022          	movff	tablat,_ssd+3
  1464                           
  1465                           ;main.c: 192: if (key == 0x06)
  1466  0006D4  0E06               	movlw	6
  1467  0006D6  0100               	movlb	0	; () banked
  1468  0006D8  1972               	xorwf	node_config@key& (0+255),w,b
  1469  0006DA  A4D8               	btfss	status,2,c
  1470  0006DC  D062               	goto	l158
  1471                           
  1472                           ; BSR set to: 0
  1473                           ;main.c: 193: {
  1474                           ;main.c: 194: if (count[cur_segment]++ > 8)
  1475  0006DE  504E               	movf	node_config@cur_segment,w,c
  1476  0006E0  0D01               	mullw	1
  1477  0006E2  0E23               	movlw	low node_config@count
  1478  0006E4  24F3               	addwf	prodl,w,c
  1479  0006E6  6ED9               	movwf	fsr2l,c
  1480  0006E8  0E00               	movlw	high node_config@count
  1481  0006EA  20F4               	addwfc	prodh,w,c
  1482  0006EC  6EDA               	movwf	fsr2h,c
  1483  0006EE  CFDF F06D          	movff	indf2,??_node_config
  1484  0006F2  0E01               	movlw	1
  1485  0006F4  26DF               	addwf	indf2,f,c
  1486  0006F6  0E08               	movlw	8
  1487  0006F8  0100               	movlb	0	; () banked
  1488  0006FA  656D               	cpfsgt	??_node_config& (0+255),b
  1489  0006FC  D052               	goto	l158
  1490                           
  1491                           ; BSR set to: 0
  1492                           ;main.c: 195: {
  1493                           ;main.c: 196: count[cur_segment] = 0;
  1494  0006FE  504E               	movf	node_config@cur_segment,w,c
  1495  000700  0D01               	mullw	1
  1496  000702  0E23               	movlw	low node_config@count
  1497  000704  24F3               	addwf	prodl,w,c
  1498  000706  6ED9               	movwf	fsr2l,c
  1499  000708  0E00               	movlw	high node_config@count
  1500  00070A  D047               	goto	L2
  1501  00070C                     l2345:
  1502                           
  1503                           ;main.c: 200: else
  1504                           ;main.c: 201: {
  1505                           ;main.c: 202: ssd[0] = digits[node_id[0]];
  1506  00070C  501B               	movf	_node_id,w,c
  1507  00070E  0D01               	mullw	1
  1508  000710  0E01               	movlw	low _digits
  1509  000712  24F3               	addwf	prodl,w,c
  1510  000714  6EF6               	movwf	tblptrl,c
  1511  000716  0E06               	movlw	high _digits
  1512  000718  20F4               	addwfc	prodh,w,c
  1513  00071A  6EF7               	movwf	tblptrh,c
  1514  00071C                     	if	0	;There are less than 3 active tblptr bytes
  1515  00071C                     	endif
  1516  00071C  0008               	tblrd		*
  1517  00071E  CFF5 F01F          	movff	tablat,_ssd
  1518                           
  1519                           ;main.c: 203: ssd[1] = digits[node_id[1]];
  1520  000722  501C               	movf	_node_id+1,w,c
  1521  000724  0D01               	mullw	1
  1522  000726  0E01               	movlw	low _digits
  1523  000728  24F3               	addwf	prodl,w,c
  1524  00072A  6EF6               	movwf	tblptrl,c
  1525  00072C  0E06               	movlw	high _digits
  1526  00072E  20F4               	addwfc	prodh,w,c
  1527  000730  6EF7               	movwf	tblptrh,c
  1528  000732                     	if	0	;There are less than 3 active tblptr bytes
  1529  000732                     	endif
  1530  000732  0008               	tblrd		*
  1531  000734  CFF5 F020          	movff	tablat,_ssd+1
  1532                           
  1533                           ;main.c: 204: ssd[2] = digits[node_id[2]];
  1534  000738  501D               	movf	_node_id+2,w,c
  1535  00073A  0D01               	mullw	1
  1536  00073C  0E01               	movlw	low _digits
  1537  00073E  24F3               	addwf	prodl,w,c
  1538  000740  6EF6               	movwf	tblptrl,c
  1539  000742  0E06               	movlw	high _digits
  1540  000744  20F4               	addwfc	prodh,w,c
  1541  000746  6EF7               	movwf	tblptrh,c
  1542  000748                     	if	0	;There are less than 3 active tblptr bytes
  1543  000748                     	endif
  1544  000748  0008               	tblrd		*
  1545  00074A  CFF5 F021          	movff	tablat,_ssd+2
  1546                           
  1547                           ;main.c: 205: ssd[3] = digits[node_id[3]];
  1548  00074E  501E               	movf	_node_id+3,w,c
  1549  000750  0D01               	mullw	1
  1550  000752  0E01               	movlw	low _digits
